50
(
(0.00000 ((0.000000 0 0.020000) (0 0 0)))
(0.12245 ((0.011547 0 0.016330) (0 0 0)))
(0.24490 ((0.018856 0 0.006666) (0 0 0)))
(0.36735 ((0.019245 0 -0.005444) (0 0 0)))
(0.48980 ((0.012570 0 -0.015556) (0 0 0)))
(0.61224 ((0.001281 0 -0.019959) (0 0 0)))
(0.73469 ((-0.010477 0 -0.017036) (0 0 0)))
(0.85714 ((-0.018391 0 -0.007861) (0 0 0)))
(0.97959 ((-0.019554 0 0.004200) (0 0 0)))
(1.10204 ((-0.013541 0 0.014719) (0 0 0)))
(1.22449 ((-0.002558 0 0.019836) (0 0 0)))
(1.34694 ((0.009364 0 0.017672) (0 0 0)))
(1.46939 ((0.017849 0 0.009023) (0 0 0)))
(1.59184 ((0.019783 0 -0.002939) (0 0 0)))
(1.71429 ((0.014456 0 -0.013821) (0 0 0)))
(1.83673 ((0.003823 0 -0.019631) (0 0 0)))
(1.95918 ((-0.008213 0 -0.018236) (0 0 0)))
(2.08163 ((-0.017234 0 -0.010148) (0 0 0)))
(2.20408 ((-0.019931 0 0.001665) (0 0 0)))
(2.32653 ((-0.015312 0 0.012867) (0 0 0)))
(2.44898 ((-0.005073 0 0.019346) (0 0 0)))
(2.57143 ((0.007027 0 0.018725) (0 0 0)))
(2.69388 ((0.016549 0 0.011231) (0 0 0)))
(2.81633 ((0.019996 0 -0.000385) (0 0 0)))
(2.93878 ((0.016105 0 -0.011859) (0 0 0)))
(3.06122 ((0.006302 0 -0.018981) (0 0 0)))
(3.18367 ((-0.005813 0 -0.019136) (0 0 0)))
(3.30612 ((-0.015795 0 -0.012268) (0 0 0)))
(3.42857 ((-0.019980 0 -0.000897) (0 0 0)))
(3.55102 ((-0.016831 0 0.010803) (0 0 0)))
(3.67347 ((-0.007505 0 0.018538) (0 0 0)))
(3.79592 ((0.004575 0 0.019470) (0 0 0)))
(3.91837 ((0.014977 0 0.013255) (0 0 0)))
(4.04082 ((0.019881 0 0.002176) (0 0 0)))
(4.16327 ((0.017489 0 -0.009702) (0 0 0)))
(4.28571 ((0.008678 0 -0.018019) (0 0 0)))
(4.40816 ((-0.003319 0 -0.019723) (0 0 0)))
(4.53061 ((-0.014097 0 -0.014187) (0 0 0)))
(4.65306 ((-0.019701 0 -0.003445) (0 0 0)))
(4.77551 ((-0.018075 0 0.008562) (0 0 0)))
(4.89796 ((-0.009814 0 0.017426) (0 0 0)))
(5.02041 ((0.002048 0 0.019895) (0 0 0)))
(5.14286 ((0.013159 0 0.015061) (0 0 0)))
(5.26531 ((0.019440 0 0.004700) (0 0 0)))
(5.38776 ((0.018586 0 -0.007386) (0 0 0)))
(5.51020 ((0.010911 0 -0.016762) (0 0 0)))
(5.63265 ((-0.000769 0 -0.019985) (0 0 0)))
(5.75510 ((-0.012167 0 -0.015874) (0 0 0)))
(5.87755 ((-0.019099 0 -0.005936) (0 0 0)))
(6.00000 ((-0.019021 0 0.006180) (0 0 0)))
)
